split,model_matrix_index
train,3006
train,2549
train,1946
train,3775
train,739
train,40
train,868
train,2779
train,539
train,3249
train,3387
train,2745
train,4152
train,89
train,2723
train,1371
train,1145
train,1031
train,372
train,667
train,3479
train,3019
train,357
train,2831
train,2783
train,1353
train,470
train,2703
train,3330
train,3637
train,1396
train,3584
train,4141
train,3376
train,1256
train,3512
train,1250
train,4435
train,3284
train,2933
train,1852
train,4492
train,2105
train,133
train,928
train,823
train,4193
train,1531
train,1214
train,504
train,1996
train,3072
train,1958
train,1384
train,894
train,455
train,4281
train,3709
train,4264
train,3522
train,4134
train,3602
train,713
train,2214
train,2923
train,1810
train,3486
train,3141
train,1827
train,1155
train,1324
train,510
train,1680
train,499
train,4186
train,1856
train,1388
train,3719
train,2386
train,3236
train,1540
train,1217
train,2681
train,2993
train,1191
train,1542
train,3301
train,3324
train,2539
train,953
train,732
train,1156
train,3294
train,2982
train,2156
train,1062
train,2616
train,1167
train,3222
train,3636
train,2938
train,3140
train,143
train,3577
train,2782
train,717
train,1819
train,2502
train,4171
train,395
train,4462
train,1365
train,4208
train,595
train,3952
train,2914
train,2326
train,3766
train,3440
train,3851
train,4132
train,4240
train,2143
train,1571
train,4079
train,1122
train,2786
train,2967
train,2504
train,3465
train,675
train,2808
train,3348
train,728
train,412
train,3146
train,1516
train,825
train,3267
train,3974
train,616
train,114
train,417
train,3069
train,1625
train,4565
train,4185
train,2896
train,4314
train,2082
train,753
train,2546
train,3969
train,3373
train,4107
train,2444
train,1066
train,3913
train,3498
train,2738
train,4000
train,1568
train,2427
train,3746
train,4284
train,1687
train,851
train,3546
train,895
train,335
train,2839
train,3087
train,1348
train,1015
train,2816
train,1631
train,2489
train,3730
train,3251
train,4279
train,2070
train,4504
train,1635
train,2479
train,2265
train,2959
train,3059
train,2141
train,3118
train,4366
train,4045
train,3356
train,2744
train,3506
train,1679
train,4249
train,3147
train,2294
train,580
train,1470
train,4070
train,3343
train,3672
train,559
train,2849
train,512
train,1081
train,1664
train,1012
train,1931
train,1150
train,2838
train,116
train,740
train,4434
train,3675
train,830
train,119
train,4409
train,4377
train,635
train,4142
train,991
train,876
train,4
train,3051
train,3124
train,2660
train,2491
train,3854
train,1715
train,1148
train,3261
train,574
train,3769
train,3736
train,4146
train,853
train,1982
train,2774
train,1166
train,971
train,2701
train,3847
train,2368
train,4115
train,4131
train,2950
train,524
train,2455
train,1841
train,537
train,2806
train,3175
train,784
train,4057
train,1409
train,2537
train,154
train,3009
train,1686
train,2901
train,4564
train,3863
train,2733
train,1895
train,569
train,1816
train,2065
train,127
train,3394
train,3327
train,4599
train,2975
train,980
train,2300
train,190
train,1139
train,699
train,4410
train,606
train,4276
train,301
train,3420
train,4448
train,1060
train,2565
train,4607
train,1069
train,2524
train,2205
train,1243
train,16
train,3120
train,815
train,3067
train,959
train,225
train,3354
train,2485
train,562
train,3436
train,1693
train,1045
train,3446
train,954
train,2735
train,4524
train,1218
train,1527
train,3987
train,1300
train,160
train,4067
train,956
train,3791
train,3234
train,2869
train,3777
train,2961
train,2200
train,98
train,2557
train,3183
train,253
train,3923
train,4199
train,1445
train,1648
train,3991
train,1696
train,3191
train,1154
train,2255
train,1682
train,3170
train,2056
train,4090
train,3108
train,3723
train,2049
train,3643
train,4545
train,623
train,262
train,3369
train,4061
train,1802
train,4605
train,2385
train,1959
train,2976
train,488
train,1843
train,1734
train,2911
train,3219
train,146
train,1986
train,1369
train,2811
train,659
train,1794
train,2511
train,3397
train,4282
train,1147
train,3272
train,608
train,3582
train,1930
train,197
train,2931
train,2327
train,4389
train,766
train,4218
train,3255
train,202
train,3510
train,1733
train,2777
train,1707
train,3474
train,854
train,4097
train,2160
train,698
train,4562
train,2999
train,3696
train,1636
train,3457
train,3581
train,1291
train,1853
train,3763
train,3304
train,4532
train,3743
train,3445
train,1998
train,663
train,3748
train,4413
train,709
train,1282
train,2675
train,4029
train,1306
train,2237
train,3302
train,2038
train,1529
train,1663
train,4550
train,4568
train,3627
train,2693
train,3060
train,1597
train,2729
train,2625
train,3157
train,3314
train,1722
train,1059
train,3242
train,1678
train,1757
train,4191
train,563
train,2790
train,863
train,1484
train,206
train,4488
train,870
train,4493
train,502
train,1028
train,3840
train,2690
train,1570
train,2773
train,2731
train,804
train,3645
train,2454
train,3104
train,200
train,3099
train,2278
train,3561
train,4474
train,4514
train,391
train,1495
train,2695
train,2027
train,2568
train,64
train,3884
train,2062
train,492
train,379
train,3993
train,1076
train,878
train,337
train,1016
train,1275
train,3798
train,3342
train,995
train,1981
train,4297
train,161
train,1500
train,3843
train,2613
train,3461
train,1021
train,3073
train,3943
train,1585
train,1955
train,3152
train,34
train,4014
train,775
train,2556
train,1478
train,1363
train,2612
train,2824
train,2041
train,241
train,2061
train,2363
train,600
train,2435
train,2888
train,646
train,3890
train,3556
train,3202
train,1528
train,1267
train,1899
train,3005
train,2734
train,189
train,1806
train,975
train,2747
train,2047
train,2558
train,1082
train,474
train,2904
train,4117
train,3385
train,4555
train,1184
train,2433
train,2391
train,769
train,1685
train,130
train,2919
train,3171
train,3444
train,4426
train,466
train,3092
train,3772
train,860
test,1073
test,2750
test,1374
test,4485
test,3338
test,787
test,23
test,26
test,100
test,1115
test,33
test,3697
test,889
test,2655
test,1612
test,2144
test,2307
test,555
test,3687
test,387
test,3660
test,1034
test,2480
test,3095
test,199
test,2460
test,3902
test,2653
test,3424
test,230
test,705
test,69
test,3961
test,798
test,3531
test,3078
test,2098
test,1615
test,2772
test,240
test,3553
test,3220
test,1598
test,3227
test,1747
test,2287
test,4296
test,3091
test,1330
test,1800
test,676
test,1751
test,416
test,4064
test,2968
test,4099
test,693
test,1820
test,3924
test,721
test,731
test,4062
test,4040
test,3155
test,3752
test,1569
test,3642
test,1909
test,1782
test,871
test,296
test,2155
test,3533
test,3196
test,1264
test,1244
test,4576
test,2083
test,4325
test,2283
test,3339
test,2989
test,4445
test,1533
test,1102
test,2860
test,4583
test,3351
test,2751
test,586
test,896
test,1789
test,1829
test,3176
test,1474
test,1741
test,1952
test,1055
test,2960
test,8
test,505
test,1672
test,594
test,3939
test,2314
test,1129
test,625
test,3239
test,3084
test,1670
test,1784
test,1200
test,1344
test,4429
test,2093
test,2758
test,911
test,354
test,252
test,2377
test,4464
test,3869
test,4228
test,3164
test,2088
test,544
test,2313
test,2740
test,2230
test,3781
test,3428
test,2186
test,3640
test,4478
test,945
test,3178
test,3741
test,2389
test,1222
test,471
test,135
test,297
test,2067
test,2580
test,29
test,315
test,838
test,879
test,4609
test,3077
test,626
test,3808
test,79
test,3350
test,1231
test,2566
test,833
test,4292
test,2197
test,4612
test,1056
test,1632
test,4177
test,1242
test,179
test,1945
test,2812
test,4280
test,2627
test,691
test,4603
test,2484
test,1957
test,1126
test,1425
test,3737
test,1052
test,415
test,4234
test,4091
test,291
test,12
test,4589
test,1412
test,2856
test,3930
test,2757
test,915
test,1051
test,1068
test,4245
test,3096
test,3415
test,2899
test,3594
test,1038
test,937
test,2028
test,4505
test,3539
test,465
test,4295
test,4003
test,3680
test,907
test,1432
test,1514
test,3126
test,1402
test,1476
test,812
test,1837
test,2805
test,151
test,4041
test,2450
test,3340
test,3580
test,3995
test,350
test,371
test,3271
test,2244
test,4261
test,4150
test,1627
test,3693
test,776
test,4216
test,2174
test,4069
test,642
test,4540
test,3418
test,3866
test,869
test,157
test,530
test,2374
test,2232
test,3663
test,2522
test,670
test,3739
test,3101
test,3334
test,2171
test,2242
test,2512
test,2510
test,4043
test,4074
test,2710
test,3331
test,2576
test,2493
test,2704
test,2404
test,2881
test,238
test,1756
test,2837
test,2182
test,1967
test,4363
test,4591
test,2559
test,2706
test,3329
test,764
test,4167
test,1411
test,683
test,1743
test,109
test,3868
test,3043
test,633
test,1119
test,567
test,51
test,596
test,1937
test,1417
test,1268
test,233
test,2884
test,4326
test,4470
test,414
test,4541
test,478
test,3292
test,561
test,2942
test,3654
test,1988
test,3447
test,132
test,4405
test,621
test,120
test,893
test,3807
test,1010
test,2091
test,4215
test,2886
test,134
test,2281
test,960
test,3046
test,949
test,1174
test,4482
test,2680
test,429
test,1877
test,17
test,2284
test,1718
test,1705
test,1918
test,1057
test,2256
test,2594
test,2651
test,122
test,497
test,468
test,1164
test,3836
test,2492
test,2991
test,3543
test,2644
test,1867
test,3852
test,1572
test,1103
test,1972
test,3080
test,1760
test,3599
test,4060
test,1419
test,3138
test,3134
test,2295
test,274
test,1210
test,1513
test,668
test,2732
test,2499
test,93
test,657
test,4263
test,931
test,2518
test,1886
test,3062
test,3535
test,4453
test,2251
test,856
test,298
test,533
test,1728
test,1729
test,3762
test,4103
test,3922
test,2292
test,800
test,3958
test,803
test,877
test,3470
test,4329
test,3574
test,376
test,1180
test,1090
test,1502
test,2948
test,1020
test,2476
test,4051
test,2384
test,996
test,969
test,3701
test,2238
test,2321
test,177
test,2788
test,1315
test,3605
test,3185
test,144
test,472
test,175
test,598
test,287
test,2465
test,45
test,2355
test,3494
test,3333
test,4022
test,2191
test,2366
test,4546
test,3825
test,3674
test,4042
test,2767
test,3233
test,1586
test,4289
test,3434
test,2029
test,2927
test,964
test,677
test,2521
test,2302
test,443
test,149
test,4116
test,1626
test,3541
test,1793
test,3306
test,1157
test,2920
test,4209
test,4361
test,1814
test,1434
test,4414
test,1717
test,3850
test,807
test,1779
test,4384
test,538
test,4510
test,2917
test,322
test,2957
test,1557
test,308
test,1162
test,765
test,1545
test,2894
test,534
test,3197
test,2178
test,2115
test,4352
test,19
test,4265
test,3608
test,486
test,3857
test,438
test,4113
test,4598
test,3319
test,2798
test,1643
test,789
test,582
test,2462
test,3765
test,290
test,3724
test,1833
test,4543
test,3879
test,70
test,203
test,2473
test,1614
test,843
test,1912
test,3732
test,584
test,1961
test,3567
test,655
test,3754
test,3549
test,4529
test,4156
test,3747
test,4595
test,3793
test,4388
test,1375
test,61
test,944
test,4531
test,1288
test,3210
test,2753
test,318
test,3207
test,3810
test,3707
test,2584
test,3221
test,3979
test,718
test,3534
test,214
test,4450
test,3328
test,1258
test,1652
test,1323
test,3532
test,196
test,828
test,3184
test,3778
test,1480
test,1623
test,1818
test,4501
test,3917
test,1253
test,96
test,4028
test,139
test,1281
test,2528
test,1192
test,3601
test,1183
test,2311
test,463
test,4348
test,3773
test,1505
test,3441
test,4500
test,1116
test,3682
test,3452
test,3326
test,1807
test,1551
test,150
test,2333
test,2677
test,2297
test,4457
test,457
test,977
test,1270
test,239
test,4323
test,2952
test,3844
test,3437
test,2086
test,2905
test,3603
test,3263
test,734
test,2921
test,2005
test,1042
test,1378
test,3487
test,2210
test,3357
test,2285
test,1128
test,99
test,4222
test,4536
test,191
test,3483
test,4606
test,1255
test,1498
test,4181
test,1721
test,3189
test,4077
test,4369
test,2575
test,4246
test,1345
test,1765
test,811
test,1361
test,2413
test,3466
test,802
test,3380
test,1580
test,166
test,1018
test,2827
test,1813
test,2807
test,4320
test,95
test,2944
test,1832
test,3027
test,3595
test,80
test,1392
test,4257
test,1338
test,152
test,1027
test,3911
test,3021
test,1228
test,2167
test,1197
test,2439
test,3944
test,3678
test,1204
test,3160
test,1397
test,1041
test,842
test,309
test,3859
test,1196
test,2422
test,2378
test,1881
test,3165
test,1780
test,495
test,4307
test,184
test,205
test,410
test,2331
test,2288
test,3137
test,305
test,1714
test,168
test,2569
test,1212
test,2998
test,2323
test,2820
test,2092
test,211
test,2755
test,84
test,3789
test,3613
test,2926
test,2648
test,1117
test,1024
test,2085
test,2979
test,3403
test,4192
test,4112
test,3075
test,3050
test,180
test,4481
test,432
test,289
test,4252
test,746
test,3740
test,4577
test,188
test,1744
test,1483
test,279
test,366
test,1650
test,270
test,3467
test,4581
test,1539
test,1910
test,3139
test,111
test,1924
test,367
test,1448
test,220
test,4068
test,3206
test,3824
test,2858
test,1504
test,461
test,4021
test,3064
test,551
test,3112
test,3409
test,2555
test,4253
test,4586
test,1292
test,402
test,3620
test,4226
test,4396
test,1839
test,650
test,3211
test,1777
test,3544
test,1610
test,2754
test,1084
test,192
test,1919
test,1860
test,1532
test,314
test,2304
test,4037
test,3226
test,3362
test,4135
test,113
test,4258
test,2742
test,90
test,4596
test,2574
test,3894
test,829
test,1025
test,4180
test,2111
test,1272
test,3994
test,4491
test,1029
test,805
test,3528
test,1461
test,4360
test,3538
test,1510
test,4534
test,1536
test,4535
test,1221
test,2179
test,2877
test,3305
test,759
test,2228
test,3813
test,2018
test,2437
test,2420
test,4274
test,450
test,4098
test,4333
test,790
test,602
test,4231
test,2498
test,1170
test,4189
test,3770
test,3755
test,3273
test,254
test,3133
test,511
test,3774
test,1941
test,73
test,994
test,1094
test,43
test,2562
test,859
test,4225
test,599
test,1108
test,3235
test,3509
test,3929
test,426
test,605
test,494
test,351
test,3135
test,3093
test,2980
test,1808
test,1420
test,2764
test,1149
test,2813
test,810
test,618
test,4610
test,3410
test,4484
test,2379
test,3106
test,3536
test,3610
test,1061
test,3245
test,2328
test,1187
test,1047
test,3399
test,356
test,2722
test,1482
test,3796
test,2647
test,999
test,831
test,1189
test,2494
test,251
test,4096
test,1745
test,680
test,4055
test,1321
test,3083
test,3771
test,4397
test,332
test,3985
test,751
test,720
test,4214
test,1758
test,2330
test,3867
test,1904
test,3588
test,1503
test,4019
test,3025
test,1787
test,1370
test,2124
test,2778
test,589
test,3370
test,445
test,1864
test,3431
test,3017
test,3864
test,452
test,1032
test,1437
test,2622
test,1487
test,1106
test,14
test,2876
test,2245
test,1563
test,565
test,3954
test,3121
test,360
test,2372
test,3250
test,4299
test,881
test,3569
test,2342
test,2194
test,2578
test,3001
test,2697
test,2834
test,568
test,2218
test,1846
test,2971
test,2792
test,4506
test,4425
test,1123
test,1739
test,490
test,2268
test,862
test,3632
test,1351
test,2159
test,1001
test,2107
test,3276
test,3286
test,2638
test,506
test,393
test,2380
test,1512
test,1479
test,4358
test,2002
test,1891
test,2765
test,4044
test,1849
test,1451
test,2910
test,2588
test,3209
test,3105
test,2254
test,433
test,2686
test,4120
test,1699
test,2416
test,2770
test,2110
test,1426
test,2019
test,1113
test,1044
test,3563
test,2097
test,2970
test,1921
test,1261
test,3048
test,1844
test,156
test,2536
test,4066
test,3935
test,3666
test,643
test,1295
test,1488
test,1158
test,4195
test,3816
test,2794
test,3704
test,3473
test,330
test,2073
test,2857
test,1666
test,3779
test,227
test,1181
test,1991
test,2907
test,2470
test,2423
test,1659
test,527
test,2319
test,1293
test,3047
test,755
test,518
test,1973
test,3307
test,32
test,2822
test,1965
test,2515
test,3379
test,4342
test,2312
test,1340
test,2459
test,744
test,733
test,3973
test,4221
test,3876
test,2964
test,501
test,794
test,4316
test,4390
test,3011
test,1260
test,2264
test,3690
test,783
test,1644
test,2153
test,4241
test,1427
test,229
test,857
test,3061
test,2154
test,2034
test,408
test,170
test,540
test,535
test,3706
test,3983
test,1593
test,2500
test,1491
test,2925
test,2164
test,3685
test,1238
test,1788
test,564
test,3039
test,3727
test,1974
test,2458
test,1075
test,1966
test,2063
test,3626
test,2526
test,2045
test,325
test,2509
test,2804
test,3358
test,1172
test,620
test,2453
test,328
test,1726
test,897
test,2630
test,2464
test,4288
test,1393
test,1074
test,1634
test,2527
test,2633
test,1738
test,1501
test,4573
test,2561
test,809
test,978
test,1507
test,2301
test,2846
test,4262
test,4321
test,4306
test,1611
test,3856
test,174
test,3130
test,1538
test,1413
test,4569
test,217
test,4346
test,2014
test,690
test,4085
test,3811
test,2135
test,1175
test,2229
test,1421
test,1606
test,2759
test,2305
test,576
test,1578
test,4094
test,888
test,2665
test,2683
test,2279
test,817
test,208
test,293
test,2821
test,990
test,3849
test,1161
test,353
test,2170
test,2592
test,3758
test,2596
test,1869
test,4315
test,1360
test,4378
test,2916
test,2629
test,52
test,3679
test,1407
test,2078
test,2606
test,2011
test,1033
test,3299
test,2370
test,3616
test,4402
test,1209
test,30
test,3835
test,3316
test,3948
test,436
test,912
test,4290
test,4165
test,2836
test,4268
test,1220
test,903
test,2678
test,1770
test,2741
test,183
test,3459
test,4105
test,321
test,2053
test,1362
test,1406
